region,year,artist,streams
Global,2020,Billie Eilish,2567696633.0
Global,2020,Dua Lipa,2154795044.0
Global,2020,Harry Styles,1976688397.0
Global,2021,Olivia Rodrigo,4995366282.0
Global,2021,Doja Cat,2738570054.0
Global,2021,The Weeknd,2637264224.0
Global,2021,Lil Nas X,2492471969.0
Global,2021,Justin Bieber,2387214347.0
Greece,2017,Ed Sheeran,3190910.0
Greece,2017,Imagine Dragons,1407999.0
Greece,2017,Kendrick Lamar,1394617.0
Greece,2017,DJ Khaled,1068081.0
Greece,2017,Clean Bandit,1034280.0
Greece,2018,Drake,4903320.0
Greece,2018,XXXTENTACION,3418605.0
Greece,2018,Ariana Grande,3309347.0
Greece,2018,Eminem,2707117.0
Greece,2018,Post Malone,2603240.0
Greece,2019,TOQUEL,10031213.0
Greece,2019,Billie Eilish,8094444.0
Greece,2019,Light,7606698.0
Greece,2019,Ariana Grande,7288994.0
Greece,2019,Sin Boy,6970037.0
Greece,2020,SNIK,21905193.0
Greece,2020,Pop Smoke,10541290.0
Greece,2020,Mad Clip,9864633.0
Greece,2020,Travis Scott,7693950.0
Greece,2020,The Weeknd,7154200.0
Greece,2021,"Light, Hawk",22516420.0
Greece,2021,Light,20112930.0
Greece,2021,Mad Clip,13952335.0
Greece,2021,SNIK,13018291.0
Greece,2021,Måneskin,11585521.0
Guatemala,2017,Ozuna,6118531.0
Guatemala,2017,Ed Sheeran,4986688.0
Guatemala,2017,Maluma,4064908.0
Guatemala,2017,Nicky Jam,4061733.0
Guatemala,2017,Danny Ocean,3604185.0
Guatemala,2018,Ozuna,6979145.0
Guatemala,2018,Bad Bunny,6615034.0
Guatemala,2018,Piso 21,5596440.0
Guatemala,2018,Maluma,4912457.0
Guatemala,2018,Danny Ocean,4700115.0
Guatemala,2019,Paulo Londra,12590436.0
Guatemala,2019,Bad Bunny,11847384.0
Guatemala,2019,"J Balvin, Bad Bunny",8734142.0
Guatemala,2019,Maluma,7555062.0
Guatemala,2019,"Bad Bunny, Tainy",5776668.0
Guatemala,2020,Bad Bunny,42306214.0
Guatemala,2020,Christian Nodal,24546412.0
Guatemala,2020,J Balvin,20956851.0
Guatemala,2020,Camilo,13373086.0
Guatemala,2020,Maluma,13175471.0
Guatemala,2021,Bad Bunny,43494461.0
Guatemala,2021,Christian Nodal,23151838.0
Guatemala,2021,Rauw Alejandro,16537094.0
Guatemala,2021,KAROL G,11837805.0
Guatemala,2021,Maluma,11791914.0
Honduras,2017,Ed Sheeran,3493198.0
Honduras,2017,Ozuna,3425974.0
Honduras,2017,Danny Ocean,2228584.0
Honduras,2017,Maluma,2145371.0
Honduras,2017,Nicky Jam,2138452.0
Honduras,2018,Bad Bunny,4063876.0
Honduras,2018,Ozuna,2642469.0
Honduras,2018,Danny Ocean,2094895.0
Honduras,2018,Zion & Lennox,2018952.0
Honduras,2018,Drake,1950433.0
Honduras,2019,Bad Bunny,7433989.0
Honduras,2019,"J Balvin, Bad Bunny",4593101.0
Honduras,2019,Paulo Londra,3561624.0
Honduras,2019,"Bad Bunny, Tainy",2587708.0
Honduras,2019,Maluma,2471371.0
Honduras,2020,Bad Bunny,22460879.0
Honduras,2020,J Balvin,7291063.0
Honduras,2020,Christian Nodal,5902104.0
Honduras,2020,Maluma,4208603.0
Honduras,2020,Myke Towers,4095527.0
Honduras,2021,Bad Bunny,22708351.0
Honduras,2021,Rauw Alejandro,5880562.0
Honduras,2021,Christian Nodal,4635405.0
Honduras,2021,"Bad Bunny, Jhay Cortez",4298765.0
Honduras,2021,Olivia Rodrigo,4028264.0
Hong Kong,2017,Ed Sheeran,15075796.0
Hong Kong,2017,Dear Jane,6842154.0
Hong Kong,2017,Charlie Puth,6148791.0
Hong Kong,2017,Jason Chan,5216972.0
Hong Kong,2017,The Chainsmokers,4778301.0
Hong Kong,2018,Ed Sheeran,7941244.0
Hong Kong,2018,Hins Cheung,6191643.0
Hong Kong,2018,Jay Chou,5936294.0
Hong Kong,2018,Ariana Grande,5623078.0
Hong Kong,2018,Charlie Puth,5490268.0
Hong Kong,2019,Ed Sheeran,13633470.0
Hong Kong,2019,Hins Cheung,10852271.0
Hong Kong,2019,Ariana Grande,10838479.0
Hong Kong,2019,Billie Eilish,9437809.0
Hong Kong,2019,Taylor Swift,6914211.0
Hong Kong,2020,Dear Jane,13249456.0
Hong Kong,2020,BLACKPINK,11590755.0
Hong Kong,2020,Eason Chan,8964524.0
Hong Kong,2020,BTS,7935989.0
Hong Kong,2020,Hins Cheung,7268391.0
Hong Kong,2021,Terence Lam,27812886.0
Hong Kong,2021,Dear Jane,19918002.0
Hong Kong,2021,陳卓賢 Ian,13850011.0
Hong Kong,2021,Jer 柳應廷,11541998.0
Hong Kong,2021,Hins Cheung,11084814.0
Hungary,2017,Ed Sheeran,8018808.0
Hungary,2017,Imagine Dragons,5120180.0
Hungary,2017,Clean Bandit,3048555.0
Hungary,2017,Kygo,2069982.0
Hungary,2017,Charlie Puth,1965787.0
Hungary,2018,Imagine Dragons,6009658.0
Hungary,2018,XXXTENTACION,4417081.0
Hungary,2018,Eminem,4330258.0
Hungary,2018,Post Malone,4287362.0
Hungary,2018,Drake,3621073.0
Hungary,2019,Billie Eilish,12727243.0
Hungary,2019,Post Malone,10407713.0
Hungary,2019,Follow The Flow,8797935.0
Hungary,2019,Ed Sheeran,7762148.0
Hungary,2019,Ariana Grande,7182210.0
Hungary,2020,Follow The Flow,8825426.0
Hungary,2020,Billie Eilish,8671069.0
Hungary,2020,Dua Lipa,8566892.0
Hungary,2020,Juice WRLD,7823398.0
Hungary,2020,Ava Max,7777915.0
Hungary,2021,"Azahriah, DESH",10462716.0
Hungary,2021,Lil Nas X,9918741.0
Hungary,2021,Olivia Rodrigo,9517954.0
Hungary,2021,Dua Lipa,9369004.0
Hungary,2021,Måneskin,8610340.0
Iceland,2017,Aron Can,4449255.0
Iceland,2017,Ed Sheeran,3492234.0
Iceland,2017,"JóiPé, Króli",3479278.0
Iceland,2017,Floni,1858781.0
Iceland,2017,Kendrick Lamar,1653913.0
Iceland,2018,"JóiPé, Króli",7896755.0
Iceland,2018,Drake,3564237.0
Iceland,2018,XXXTENTACION,3476365.0
Iceland,2018,Post Malone,3302989.0
Iceland,2018,Floni,3165333.0
Iceland,2019,Billie Eilish,6995423.0
Iceland,2019,Ed Sheeran,3502805.0
Iceland,2019,Post Malone,3415302.0
Iceland,2019,Herra Hnetusmjör,3290043.0
Iceland,2019,Floni,3265929.0
Iceland,2020,Pop Smoke,4799059.0
Iceland,2020,BRÍET,4777754.0
Iceland,2020,Hafdís Huld,3779232.0
Iceland,2020,The Weeknd,3484788.0
Iceland,2020,Billie Eilish,2617795.0
Iceland,2021,Hafdís Huld,6928800.0
Iceland,2021,BRÍET,3503614.0
Iceland,2021,Birnir,3106543.0
Iceland,2021,Olivia Rodrigo,3020177.0
Iceland,2021,Bubbi Morthens,2561797.0
India,2019,Post Malone,33804506.0
India,2019,"Shawn Mendes, Camila Cabello",24224127.0
India,2019,"Arijit Singh, Mithoon",21425900.0
India,2019,Arijit Singh,20403235.0
India,2019,Billie Eilish,19401005.0
India,2020,"Pritam, Arijit Singh",100433531.0
India,2020,BTS,88661485.0
India,2020,Ritviz,63933539.0
India,2020,Arijit Singh,61915619.0
India,2020,Justin Bieber,58830225.0
India,2021,BTS,170732233.0
India,2021,"Pritam, Arijit Singh",139099142.0
India,2021,Arijit Singh,92384027.0
India,2021,"Tanishk Bagchi, Jubin Nautiyal, Asees Kaur",82086968.0
India,2021,Lil Nas X,72129619.0
Indonesia,2017,Ed Sheeran,64286517.0
Indonesia,2017,Payung Teduh,30628554.0
Indonesia,2017,Bruno Mars,30567625.0
Indonesia,2017,Charlie Puth,24598219.0
Indonesia,2017,Clean Bandit,24550446.0
Indonesia,2018,BLACKPINK,45794364.0
Indonesia,2018,Ed Sheeran,45439843.0
Indonesia,2018,Fourtwnty,42106928.0
Indonesia,2018,Sheila On 7,35351668.0
Indonesia,2018,Maroon 5,28732822.0
Indonesia,2019,Andmesh,117645574.0
Indonesia,2019,Ed Sheeran,97274869.0
Indonesia,2019,Fiersa Besari,96724067.0
Indonesia,2019,Ariana Grande,80362062.0
Indonesia,2019,BLACKPINK,61807487.0
Indonesia,2020,Pamungkas,205848038.0
Indonesia,2020,BTS,137728746.0
Indonesia,2020,Andmesh,110085113.0
Indonesia,2020,Fiersa Besari,105772722.0
Indonesia,2020,Hindia,104002679.0
Indonesia,2021,Pamungkas,214087268.0
Indonesia,2021,Olivia Rodrigo,204061287.0
Indonesia,2021,BTS,140118221.0
Indonesia,2021,Nadin Amizah,78001948.0
Indonesia,2021,Ariana Grande,75993722.0
Ireland,2017,Ed Sheeran,58882772.0
Ireland,2017,Clean Bandit,10885707.0
Ireland,2017,Picture This,10458708.0
Ireland,2017,Dua Lipa,9976910.0
Ireland,2017,Drake,9814310.0
Ireland,2018,Drake,30350041.0
Ireland,2018,Post Malone,30116975.0
Ireland,2018,Ariana Grande,21269614.0
Ireland,2018,XXXTENTACION,18910074.0
Ireland,2018,George Ezra,18057877.0
Ireland,2019,Lewis Capaldi,51679109.0
Ireland,2019,Billie Eilish,41149393.0
Ireland,2019,Ariana Grande,33634245.0
Ireland,2019,Post Malone,32711866.0
Ireland,2019,Ed Sheeran,31270958.0
Ireland,2020,Dermot Kennedy,27862276.0
Ireland,2020,Lewis Capaldi,26944394.0
Ireland,2020,Juice WRLD,25607078.0
Ireland,2020,Harry Styles,23130216.0
Ireland,2020,Dua Lipa,22568674.0
Ireland,2021,Olivia Rodrigo,51111349.0
Ireland,2021,Ed Sheeran,26065780.0
Ireland,2021,Dermot Kennedy,20233655.0
Ireland,2021,Doja Cat,19135338.0
Ireland,2021,Lil Nas X,18011371.0
Israel,2018,Omer Adam,5381697.0
Israel,2018,Drake,4295277.0
Israel,2018,XXXTENTACION,2387596.0
Israel,2018,Post Malone,2369653.0
Israel,2018,Ariana Grande,2281976.0
Israel,2019,Eden Hason,17289927.0
Israel,2019,Omer Adam,11945235.0
Israel,2019,Ishay Ribo,7604236.0
Israel,2019,Billie Eilish,7382679.0
Israel,2019,Ariana Grande,6773184.0
Israel,2020,Eden Hason,20545751.0
Israel,2020,Hanan Ben Ari,12814525.0
Israel,2020,Omer Adam,10734227.0
Israel,2020,Ishay Ribo,9500597.0
Israel,2020,Itay Levi,8612731.0
Israel,2021,Eden Hason,21775150.0
Israel,2021,Omer Adam,17552658.0
Israel,2021,Hanan Ben Ari,12644812.0
Israel,2021,Raviv Kaner,11683675.0
Israel,2021,Lil Nas X,10249666.0
Italy,2017,Ed Sheeran,100332420.0
Italy,2017,Ghali,95554501.0
Italy,2017,"J-AX, Fedez",62874895.0
Italy,2017,Coez,58975900.0
Italy,2017,Sfera Ebbasta,50491145.0
Italy,2018,Sfera Ebbasta,325552128.0
Italy,2018,Capo Plaza,209329350.0
Italy,2018,Salmo,183047445.0
Italy,2018,Gemitaiz,143236156.0
Italy,2018,Ultimo,114434542.0
Italy,2019,Ultimo,314703489.0
Italy,2019,tha Supreme,226962350.0
Italy,2019,Salmo,205930913.0
Italy,2019,Coez,142003959.0
Italy,2019,Marracash,133018002.0
Italy,2020,tha Supreme,177484268.0
Italy,2020,Ghali,161604567.0
Italy,2020,Sfera Ebbasta,144029398.0
Italy,2020,Marracash,120865929.0
Italy,2020,Ernia,102453460.0
Italy,2021,BLANCO,276454011.0
Italy,2021,sangiovanni,222021895.0
Italy,2021,Måneskin,212289875.0
Italy,2021,Madame,156643634.0
Italy,2021,Capo Plaza,137196026.0
Japan,2017,Ed Sheeran,15955703.0
Japan,2017,TWICE,11332754.0
Japan,2017,Shota Shimizu,11231606.0
Japan,2017,ONE OK ROCK,10980269.0
Japan,2017,AAA,8118976.0
Japan,2018,TWICE,29495771.0
Japan,2018,ONE OK ROCK,23786582.0
Japan,2018,Shota Shimizu,20703101.0
Japan,2018,Aimyon,20530495.0
Japan,2018,BTS,17415693.0
Japan,2019,Aimyon,131986351.0
Japan,2019,Official HIGE DANdism,124150136.0
Japan,2019,King Gnu,57352764.0
Japan,2019,back number,46643445.0
Japan,2019,ONE OK ROCK,45101653.0
Japan,2020,Official HIGE DANdism,406558359.0
Japan,2020,King Gnu,195959014.0
Japan,2020,Aimyon,182673144.0
Japan,2020,Mrs. GREEN APPLE,138437951.0
Japan,2020,YOASOBI,129040680.0
Japan,2021,YOASOBI,474863279.0
Japan,2021,BTS,339861624.0
Japan,2021,Official HIGE DANdism,255310539.0
Japan,2021,優里,166122970.0
Japan,2021,Vaundy,153488135.0
Latvia,2017,Ed Sheeran,1708884.0
Latvia,2017,Imagine Dragons,1108663.0
Latvia,2017,Kendrick Lamar,1048658.0
Latvia,2017,Clean Bandit,526065.0
Latvia,2017,"Calvin Harris, Funk Wav",522190.0
Latvia,2018,XXXTENTACION,2401216.0
Latvia,2018,Post Malone,2211935.0
Latvia,2018,Drake,1749141.0
Latvia,2018,Prāta Vētra,1256737.0
Latvia,2018,Eminem,952602.0
Latvia,2019,Billie Eilish,3982981.0
Latvia,2019,Post Malone,2613990.0
Latvia,2019,Ed Sheeran,1725295.0
Latvia,2019,Ariana Grande,1583912.0
Latvia,2019,Lil Nas X,1211144.0
Latvia,2020,Juice WRLD,2151904.0
Latvia,2020,Billie Eilish,2056164.0
Latvia,2020,The Weeknd,1972943.0
Latvia,2020,Travis Scott,1767460.0
Latvia,2020,Harry Styles,1760311.0
Latvia,2021,Måneskin,3558713.0
Latvia,2021,Olivia Rodrigo,2367284.0
Latvia,2021,Doja Cat,2322261.0
Latvia,2021,Lil Nas X,2019565.0
Latvia,2021,The Weeknd,1832767.0
Lithuania,2017,Ed Sheeran,1579482.0
Lithuania,2017,Imagine Dragons,921201.0
Lithuania,2017,Kendrick Lamar,657242.0
Lithuania,2017,"Calvin Harris, Funk Wav",631633.0
Lithuania,2017,Clean Bandit,553820.0
Lithuania,2018,Drake,1345627.0
Lithuania,2018,XXXTENTACION,1248859.0
Lithuania,2018,Post Malone,1210326.0
Lithuania,2018,Ariana Grande,1114212.0
Lithuania,2018,Eminem,603130.0
Lithuania,2019,Billie Eilish,4398051.0
Lithuania,2019,Post Malone,2150695.0
Lithuania,2019,Ariana Grande,1947486.0
Lithuania,2019,Ed Sheeran,1686719.0
Lithuania,2019,Tones And I,1195345.0
Lithuania,2020,The Weeknd,3061199.0
Lithuania,2020,Billie Eilish,2657173.0
Lithuania,2020,OG Version,2525247.0
Lithuania,2020,Dua Lipa,2374345.0
Lithuania,2020,Harry Styles,2323688.0
Lithuania,2021,Måneskin,9776153.0
Lithuania,2021,Doja Cat,3249425.0
Lithuania,2021,The Weeknd,3190152.0
Lithuania,2021,Olivia Rodrigo,2762221.0
Lithuania,2021,Lil Nas X,2682327.0
Luxembourg,2017,Ed Sheeran,809786.0
Luxembourg,2017,Luis Fonsi,257174.0
Luxembourg,2017,"Luis Fonsi, Daddy Yankee, Justin Bieber",247378.0
Luxembourg,2017,"The Chainsmokers, Coldplay",224007.0
Luxembourg,2017,Clean Bandit,215138.0
Luxembourg,2018,Drake,34080.0
Luxembourg,2018,Michael Bublé,29588.0
Luxembourg,2018,Mariah Carey,19904.0
Luxembourg,2018,Dean Martin,14744.0
Luxembourg,2018,Frank Sinatra,14625.0
Luxembourg,2019,Tones And I,95260.0
Luxembourg,2019,Post Malone,74826.0
Luxembourg,2019,Ed Sheeran,62632.0
Luxembourg,2019,Maroon 5,47247.0
Luxembourg,2019,"Shawn Mendes, Camila Cabello",46837.0
Luxembourg,2020,Pop Smoke,240274.0
Luxembourg,2020,Michael Bublé,102663.0
Luxembourg,2020,Ariana Grande,86216.0
Luxembourg,2020,Mariah Carey,80729.0
Luxembourg,2020,The Weeknd,68647.0
Luxembourg,2021,Lil Nas X,122326.0
Luxembourg,2021,Drake,121543.0
Luxembourg,2021,The Weeknd,103300.0
Luxembourg,2021,Olivia Rodrigo,100199.0
Luxembourg,2021,Måneskin,86967.0
Malaysia,2017,Ed Sheeran,36741758.0
Malaysia,2017,Charlie Puth,13333821.0
Malaysia,2017,Bruno Mars,12622744.0
Malaysia,2017,Clean Bandit,11602743.0
Malaysia,2017,The Chainsmokers,9735190.0
Malaysia,2018,Ed Sheeran,19230063.0
Malaysia,2018,BTS,15862090.0
Malaysia,2018,Ariana Grande,14885220.0
Malaysia,2018,Lauv,14054602.0
Malaysia,2018,Camila Cabello,12313876.0
Malaysia,2019,Ed Sheeran,32962052.0
Malaysia,2019,Ariana Grande,30537825.0
Malaysia,2019,Billie Eilish,27074256.0
Malaysia,2019,BLACKPINK,24792135.0
Malaysia,2019,Post Malone,24652761.0
Malaysia,2020,BTS,42699686.0
Malaysia,2020,BLACKPINK,37655062.0
Malaysia,2020,Ariana Grande,23977878.0
Malaysia,2020,Justin Bieber,22899939.0
Malaysia,2020,Billie Eilish,21056576.0
Malaysia,2021,Olivia Rodrigo,47079777.0
Malaysia,2021,BTS,42363742.0
Malaysia,2021,Justin Bieber,28713110.0
Malaysia,2021,Doja Cat,21115753.0
Malaysia,2021,Ariana Grande,21111831.0
Mexico,2017,Maluma,192912141.0
Mexico,2017,Ed Sheeran,174074228.0
Mexico,2017,Ozuna,169811278.0
Mexico,2017,Danny Ocean,129703973.0
Mexico,2017,Nicky Jam,117741573.0
Mexico,2018,Luis Miguel,265887006.0
Mexico,2018,Maluma,190255106.0
Mexico,2018,Ozuna,178509283.0
Mexico,2018,Banda MS de Sergio Lizárraga,155933475.0
Mexico,2018,Danny Ocean,148543136.0
Mexico,2019,Maluma,240900872.0
Mexico,2019,Paulo Londra,237346144.0
Mexico,2019,"J Balvin, Bad Bunny",169875618.0
Mexico,2019,Christian Nodal,169340942.0
Mexico,2019,Bad Bunny,168340848.0
Mexico,2020,Bad Bunny,735345649.0
Mexico,2020,Christian Nodal,475370645.0
Mexico,2020,J Balvin,456926086.0
Mexico,2020,Maluma,314828614.0
Mexico,2020,Camilo,191845329.0
Mexico,2021,Bad Bunny,530783991.0
Mexico,2021,Rauw Alejandro,316528089.0
Mexico,2021,Christian Nodal,284719981.0
Mexico,2021,The Weeknd,204510294.0
Mexico,2021,Maluma,201168876.0
Morocco,2019,Hatim Ammor,672154.0
Morocco,2019,ElGrandeToto,648309.0
Morocco,2019,Saad Lamjarred,543537.0
Morocco,2019,Naar,532799.0
Morocco,2019,Soolking,523455.0
Morocco,2020,ElGrandeToto,5114648.0
Morocco,2020,Inkonnu,3558413.0
Morocco,2020,Snor,3267714.0
Morocco,2020,Stormy,3133945.0
Morocco,2020,7ari,2593545.0
Morocco,2021,ElGrandeToto,37933124.0
Morocco,2021,Inkonnu,14871451.0
Morocco,2021,Draganov,7516855.0
Morocco,2021,Snor,6065055.0
Morocco,2021,Tagne,5338085.0
Netherlands,2017,Ed Sheeran,170174108.0
Netherlands,2017,Lil Kleine,83758920.0
Netherlands,2017,Boef,63169751.0
Netherlands,2017,Clean Bandit,48435983.0
Netherlands,2017,Broederliefde,44940770.0
Netherlands,2018,Drake,84366480.0
Netherlands,2018,Josylvio,73609320.0
Netherlands,2018,Post Malone,58635476.0
Netherlands,2018,Boef,58546728.0
Netherlands,2018,XXXTENTACION,56970171.0
Netherlands,2019,Snelle,101376209.0
Netherlands,2019,Ed Sheeran,93741864.0
Netherlands,2019,Billie Eilish,88601019.0
Netherlands,2019,Post Malone,82032153.0
Netherlands,2019,Ariana Grande,62152672.0
Netherlands,2020,The Weeknd,86266980.0
Netherlands,2020,Snelle,79959605.0
Netherlands,2020,Dua Lipa,71283314.0
Netherlands,2020,Pop Smoke,67859738.0
Netherlands,2020,Justin Bieber,67324781.0
Netherlands,2021,Olivia Rodrigo,97714397.0
Netherlands,2021,Justin Bieber,84118120.0
Netherlands,2021,Ed Sheeran,63212407.0
Netherlands,2021,Suzan & Freek,62922675.0
Netherlands,2021,The Kid LAROI,58385356.0
New Zealand,2017,Ed Sheeran,58211713.0
New Zealand,2017,Kendrick Lamar,20586343.0
New Zealand,2017,Khalid,13192740.0
New Zealand,2017,Lorde,12772052.0
New Zealand,2017,Bruno Mars,12539391.0
New Zealand,2018,Post Malone,42809856.0
New Zealand,2018,XXXTENTACION,33743991.0
New Zealand,2018,Drake,30062626.0
New Zealand,2018,SIX60,26935018.0
New Zealand,2018,Ed Sheeran,26438967.0
New Zealand,2019,Billie Eilish,44637883.0
New Zealand,2019,Post Malone,36177345.0
New Zealand,2019,SIX60,34755981.0
New Zealand,2019,Ed Sheeran,34405142.0
New Zealand,2019,Khalid,28138990.0
New Zealand,2020,SIX60,48969149.0
New Zealand,2020,L.A.B.,26552382.0
New Zealand,2020,Pop Smoke,21356667.0
New Zealand,2020,Harry Styles,21223960.0
New Zealand,2020,Lewis Capaldi,20548243.0
New Zealand,2021,SIX60,44570868.0
New Zealand,2021,Olivia Rodrigo,34260227.0
New Zealand,2021,L.A.B.,28339935.0
New Zealand,2021,Doja Cat,22661249.0
New Zealand,2021,Ed Sheeran,20777662.0
Nicaragua,2017,Luis Fonsi,614228.0
Nicaragua,2017,Ed Sheeran,605177.0
Nicaragua,2017,Danny Ocean,509744.0
Nicaragua,2017,Zion & Lennox,353076.0
Nicaragua,2017,Maluma,321547.0
Nicaragua,2018,Bad Bunny,58539.0
Nicaragua,2018,Ozuna,10565.0
Nicaragua,2018,Daddy Yankee,9591.0
Nicaragua,2018,"Bad Bunny, Prince Royce, J Balvin, Mambo Kingz, DJ Luian",6681.0
Nicaragua,2018,Danny Ocean,6247.0
Nicaragua,2019,"J Balvin, Bad Bunny",1438566.0
Nicaragua,2019,"Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna",966794.0
Nicaragua,2019,Bad Bunny,925121.0
Nicaragua,2019,"Bad Bunny, Tainy",903811.0
Nicaragua,2019,"Jhay Cortez, J Balvin, Bad Bunny",726184.0
Nicaragua,2020,Bad Bunny,9799582.0
Nicaragua,2020,J Balvin,3449994.0
Nicaragua,2020,Christian Nodal,2219539.0
Nicaragua,2020,Maluma,2018075.0
Nicaragua,2020,Myke Towers,1902880.0
Nicaragua,2021,Bad Bunny,11143118.0
Nicaragua,2021,Rauw Alejandro,2643971.0
Nicaragua,2021,"Bad Bunny, Jhay Cortez",2303051.0
Nicaragua,2021,Christian Nodal,2061937.0
Nicaragua,2021,Olivia Rodrigo,1902470.0
Norway,2017,Ed Sheeran,90062963.0
Norway,2017,Astrid S,44317048.0
Norway,2017,Kygo,35204227.0
Norway,2017,Alan Walker,31440612.0
Norway,2017,Clean Bandit,30107452.0
Norway,2018,Post Malone,57918034.0
Norway,2018,XXXTENTACION,50981211.0
Norway,2018,Drake,39411477.0
Norway,2018,Ed Sheeran,29936513.0
Norway,2018,Eminem,26723257.0
Norway,2019,Billie Eilish,68588858.0
Norway,2019,Post Malone,58954180.0
Norway,2019,Ed Sheeran,45875289.0
Norway,2019,Ariana Grande,31674458.0
Norway,2019,Tones And I,28625954.0
Norway,2020,TIX,57344320.0
Norway,2020,The Weeknd,47700302.0
Norway,2020,Lewis Capaldi,41809742.0
Norway,2020,Ava Max,39626737.0
Norway,2020,Billie Eilish,39209451.0
Norway,2021,Olivia Rodrigo,54206737.0
Norway,2021,TIX,44355507.0
Norway,2021,Justin Bieber,35974943.0
Norway,2021,The Kid LAROI,35900537.0
Norway,2021,The Weeknd,30762497.0
Panama,2017,Ozuna,6129704.0
Panama,2017,Ed Sheeran,3837899.0
Panama,2017,Nicky Jam,3184090.0
Panama,2017,Maluma,2541424.0
Panama,2017,Shakira,2397271.0
Panama,2018,Ozuna,7259671.0
Panama,2018,Bad Bunny,5424708.0
