region,year,artist,streams
Panama,2018,Sech,4097038.0
Panama,2018,Anuel AA,2937409.0
Panama,2018,Manuel Turizo,2808031.0
Panama,2019,Bad Bunny,9839934.0
Panama,2019,Sech,8932624.0
Panama,2019,"J Balvin, Bad Bunny",5379802.0
Panama,2019,Paulo Londra,4945052.0
Panama,2019,Ozuna,4601893.0
Panama,2020,Bad Bunny,18827054.0
Panama,2020,Boza,9968955.0
Panama,2020,J Balvin,8005828.0
Panama,2020,Myke Towers,6731196.0
Panama,2020,Camilo,5947811.0
Panama,2021,Bad Bunny,15638747.0
Panama,2021,Boza,14952296.0
Panama,2021,Sech,9486172.0
Panama,2021,Rauw Alejandro,8181154.0
Panama,2021,Olivia Rodrigo,4685466.0
Paraguay,2017,Ozuna,7173748.0
Paraguay,2017,Ed Sheeran,4921077.0
Paraguay,2017,Nicky Jam,4348653.0
Paraguay,2017,Piso 21,4284069.0
Paraguay,2017,Maluma,4020142.0
Paraguay,2018,Ozuna,8061948.0
Paraguay,2018,Bad Bunny,7951103.0
Paraguay,2018,Piso 21,6995419.0
Paraguay,2018,Anuel AA,6452638.0
Paraguay,2018,Paulo Londra,5405287.0
Paraguay,2019,Paulo Londra,17814303.0
Paraguay,2019,Bad Bunny,10642381.0
Paraguay,2019,"J Balvin, Bad Bunny",7954582.0
Paraguay,2019,"Bad Bunny, Tainy",6290257.0
Paraguay,2019,"Sech, Darell",5974025.0
Paraguay,2020,Bad Bunny,35490094.0
Paraguay,2020,J Balvin,17688104.0
Paraguay,2020,Maluma,13814118.0
Paraguay,2020,Myke Towers,11776718.0
Paraguay,2020,Rauw Alejandro,11380207.0
Paraguay,2021,Bad Bunny,32877888.0
Paraguay,2021,Rauw Alejandro,17993146.0
Paraguay,2021,Sech,13573762.0
Paraguay,2021,"Myke Towers, Juhn",11759971.0
Paraguay,2021,Maluma,11465664.0
Peru,2017,Ozuna,31715034.0
Peru,2017,Ed Sheeran,31448656.0
Peru,2017,Maluma,29908022.0
Peru,2017,Nicky Jam,28023131.0
Peru,2017,Danny Ocean,22733008.0
Peru,2018,Maluma,37576488.0
Peru,2018,Ozuna,33544795.0
Peru,2018,Piso 21,32835371.0
Peru,2018,Bad Bunny,30620760.0
Peru,2018,Danny Ocean,25514787.0
Peru,2019,Paulo Londra,58929939.0
Peru,2019,Maluma,44381363.0
Peru,2019,"J Balvin, Bad Bunny",34430321.0
Peru,2019,Bad Bunny,32501268.0
Peru,2019,Daniela Darcourt,30533501.0
Peru,2020,Bad Bunny,77745474.0
Peru,2020,Camilo,61091756.0
Peru,2020,Maluma,52955527.0
Peru,2020,J Balvin,51584692.0
Peru,2020,Rauw Alejandro,32800199.0
Peru,2021,Bad Bunny,64195943.0
Peru,2021,Rauw Alejandro,57278212.0
Peru,2021,Maluma,39310884.0
Peru,2021,BTS,37536847.0
Peru,2021,KAROL G,34031199.0
Philippines,2017,Ed Sheeran,196795860.0
Philippines,2017,Bruno Mars,112082581.0
Philippines,2017,Moira Dela Torre,61380273.0
Philippines,2017,LANY,56323962.0
Philippines,2017,James Arthur,52239272.0
Philippines,2018,LANY,156981779.0
Philippines,2018,Moira Dela Torre,136486839.0
Philippines,2018,Ed Sheeran,93464240.0
Philippines,2018,Ben&Ben,92200257.0
Philippines,2018,Maroon 5,69385275.0
Philippines,2019,December Avenue,184812807.0
Philippines,2019,Ben&Ben,170970756.0
Philippines,2019,This Band,136359046.0
Philippines,2019,LANY,121158479.0
Philippines,2019,Ed Sheeran,118120404.0
Philippines,2020,Ben&Ben,297135053.0
Philippines,2020,BLACKPINK,139684391.0
Philippines,2020,BTS,119832524.0
Philippines,2020,Taylor Swift,101044881.0
Philippines,2020,Justin Bieber,96309666.0
Philippines,2021,Olivia Rodrigo,230449873.0
Philippines,2021,Ben&Ben,183217169.0
Philippines,2021,BTS,171953213.0
Philippines,2021,Taylor Swift,132770946.0
Philippines,2021,Justin Bieber,121371738.0
Poland,2017,Ed Sheeran,47513772.0
Poland,2017,Taco Hemingway,29061733.0
Poland,2017,Imagine Dragons,23847355.0
Poland,2017,Quebonafide,12866428.0
Poland,2017,Clean Bandit,11885796.0
Poland,2018,"TACONAFIDE, Quebonafide, Taco Hemingway",66855767.0
Poland,2018,Dawid Podsiadło,49293590.0
Poland,2018,Taco Hemingway,44719284.0
Poland,2018,Imagine Dragons,21660681.0
Poland,2018,Young Igi,17865180.0
Poland,2019,Billie Eilish,55824280.0
Poland,2019,Dawid Podsiadło,53779026.0
Poland,2019,chillwagon,48907897.0
Poland,2019,"Bedoes, Lanek",42964874.0
Poland,2019,Taco Hemingway,36270012.0
Poland,2020,Mata,87218420.0
Poland,2020,"Bedoes, Lanek",64516414.0
Poland,2020,White 2115,52682387.0
Poland,2020,sanah,47491842.0
Poland,2020,chillwagon,44015494.0
Poland,2021,sanah,163308525.0
Poland,2021,Mata,131187417.0
Poland,2021,"Bedoes, Lanek",61541378.0
Poland,2021,White 2115,54299139.0
Poland,2021,Måneskin,48196367.0
Portugal,2017,Ed Sheeran,21315211.0
Portugal,2017,Piruka,9451287.0
Portugal,2017,Kendrick Lamar,8743734.0
Portugal,2017,Imagine Dragons,7315791.0
Portugal,2017,Major Lazer,6647955.0
Portugal,2018,XXXTENTACION,18950370.0
Portugal,2018,Drake,15524815.0
Portugal,2018,Post Malone,14543592.0
Portugal,2018,Wet Bed Gang,14107552.0
Portugal,2018,Piruka,8690090.0
Portugal,2019,Wet Bed Gang,27613584.0
Portugal,2019,ProfJam,21279399.0
Portugal,2019,Plutónio,19746505.0
Portugal,2019,Billie Eilish,18745648.0
Portugal,2019,Post Malone,16917976.0
Portugal,2020,Julinho Ksd,16561568.0
Portugal,2020,Wet Bed Gang,16417680.0
Portugal,2020,Pop Smoke,16110818.0
Portugal,2020,The Weeknd,15396666.0
Portugal,2020,Travis Scott,14989964.0
Portugal,2021,Olivia Rodrigo,25474957.0
Portugal,2021,Lil Nas X,17440052.0
Portugal,2021,The Weeknd,14722011.0
Portugal,2021,Billie Eilish,13005368.0
Portugal,2021,Doja Cat,12515373.0
Romania,2018,XXXTENTACION,5080420.0
Romania,2018,Drake,2839857.0
Romania,2018,Post Malone,2796967.0
Romania,2018,Eminem,2651365.0
Romania,2018,Travis Scott,1871586.0
Romania,2019,Billie Eilish,9697887.0
Romania,2019,Post Malone,7138834.0
Romania,2019,Ariana Grande,5981874.0
Romania,2019,Ed Sheeran,4086840.0
Romania,2019,Nane,3936414.0
Romania,2020,Nane,11312158.0
Romania,2020,Travis Scott,8087084.0
Romania,2020,The Weeknd,6081715.0
Romania,2020,Billie Eilish,5586052.0
Romania,2020,Pop Smoke,5513537.0
Romania,2021,Måneskin,9986607.0
Romania,2021,Tzanca Uraganu,9695935.0
Romania,2021,Lil Nas X,6898398.0
Romania,2021,Doja Cat,6578464.0
Romania,2021,Olivia Rodrigo,6375376.0
Russia,2020,kizaru,26848928.0
Russia,2020,Miyagi & Andy Panda,17613351.0
Russia,2020,Max Korzh,15440124.0
Russia,2020,Scriptonite,15003554.0
Russia,2020,SLAVA MARLOW,13987991.0
Russia,2021,MORGENSHTERN,61737813.0
Russia,2021,"Big Baby Tape, kizaru",60187193.0
Russia,2021,Miyagi & Andy Panda,40452822.0
Russia,2021,Scriptonite,36281808.0
Russia,2021,Måneskin,35199340.0
Saudi Arabia,2019,Aseel Hameem,4785214.0
Saudi Arabia,2019,Post Malone,3288928.0
Saudi Arabia,2019,XXXTENTACION,3243051.0
Saudi Arabia,2019,Billie Eilish,3043644.0
Saudi Arabia,2019,Imagine Dragons,2076604.0
Saudi Arabia,2020,XXXTENTACION,8015325.0
Saudi Arabia,2020,Travis Scott,7574119.0
Saudi Arabia,2020,Aseel Hameem,6619910.0
Saudi Arabia,2020,Billie Eilish,6226472.0
Saudi Arabia,2020,BTS,5799726.0
Saudi Arabia,2021,Abdullah Al Farwan,13402298.0
Saudi Arabia,2021,Lil Nas X,6713684.0
Saudi Arabia,2021,Doja Cat,6152310.0
Saudi Arabia,2021,غريب ال مخلص,5964007.0
Saudi Arabia,2021,XXXTENTACION,5313229.0
Singapore,2017,Ed Sheeran,53713650.0
Singapore,2017,Charlie Puth,17129835.0
Singapore,2017,Bruno Mars,13565290.0
Singapore,2017,The Chainsmokers,13090138.0
Singapore,2017,Clean Bandit,13083280.0
Singapore,2018,Ed Sheeran,24992091.0
Singapore,2018,JJ Lin,22609266.0
Singapore,2018,BTS,17280855.0
Singapore,2018,Ariana Grande,16690075.0
Singapore,2018,Jay Chou,16613938.0
Singapore,2019,Ed Sheeran,38887003.0
Singapore,2019,Ariana Grande,30760551.0
Singapore,2019,Eric Chou,28471942.0
Singapore,2019,JJ Lin,25609783.0
Singapore,2019,BLACKPINK,23964764.0
Singapore,2020,BLACKPINK,27745206.0
Singapore,2020,BTS,25994351.0
Singapore,2020,Eric Chou,23205129.0
Singapore,2020,Lauv,19757074.0
Singapore,2020,Ed Sheeran,18549386.0
Singapore,2021,Olivia Rodrigo,35081547.0
Singapore,2021,Justin Bieber,25071375.0
Singapore,2021,Ed Sheeran,24828772.0
Singapore,2021,BTS,23061391.0
Singapore,2021,Eric Chou,18653075.0
Slovakia,2017,Ed Sheeran,2761145.0
Slovakia,2017,Imagine Dragons,1718510.0
Slovakia,2017,Clean Bandit,825819.0
Slovakia,2017,"The Chainsmokers, Coldplay",694095.0
Slovakia,2017,"Calvin Harris, Funk Wav",660990.0
Slovakia,2018,Imagine Dragons,2678009.0
Slovakia,2018,Post Malone,2352958.0
Slovakia,2018,Ego,2155899.0
Slovakia,2018,XXXTENTACION,1937994.0
Slovakia,2018,Eminem,1871159.0
Slovakia,2019,Billie Eilish,6165052.0
Slovakia,2019,Post Malone,5920532.0
Slovakia,2019,DMS,5809367.0
Slovakia,2019,Ed Sheeran,4224832.0
Slovakia,2019,Gleb,3547026.0
Slovakia,2020,Separ,5247689.0
Slovakia,2020,The Weeknd,4490666.0
Slovakia,2020,Nerieš,4425634.0
Slovakia,2020,Billie Eilish,3992346.0
Slovakia,2020,Kontrafakt,3666092.0
Slovakia,2021,Lil Nas X,4978615.0
Slovakia,2021,Olivia Rodrigo,4749277.0
Slovakia,2021,Måneskin,4654402.0
Slovakia,2021,Nerieš,4093055.0
Slovakia,2021,The Weeknd,3970722.0
South Africa,2018,Drake,2317784.0
South Africa,2018,Post Malone,1421532.0
South Africa,2018,XXXTENTACION,1377841.0
South Africa,2018,Ariana Grande,1167431.0
South Africa,2018,Eminem,1053778.0
South Africa,2019,Post Malone,7447735.0
South Africa,2019,Ed Sheeran,6135732.0
South Africa,2019,Billie Eilish,5896103.0
South Africa,2019,Khalid,4448454.0
South Africa,2019,Ariana Grande,3959805.0
South Africa,2020,Juice WRLD,9051290.0
South Africa,2020,Pop Smoke,8291706.0
South Africa,2020,Billie Eilish,6318909.0
South Africa,2020,Drake,6134890.0
South Africa,2020,The Weeknd,5416903.0
South Africa,2021,Drake,16071308.0
South Africa,2021,Olivia Rodrigo,9115095.0
South Africa,2021,Doja Cat,8850206.0
South Africa,2021,Ed Sheeran,7966041.0
South Africa,2021,Justin Bieber,7233870.0
South Korea,2021,BTS,21399637.0
South Korea,2021,IU,9515066.0
South Korea,2021,Justin Bieber,7742593.0
South Korea,2021,aespa,4261777.0
South Korea,2021,Ed Sheeran,3193024.0
Spain,2017,Ed Sheeran,138959101.0
Spain,2017,Shakira,84592289.0
Spain,2017,Ozuna,82650878.0
Spain,2017,Luis Fonsi,76135182.0
Spain,2017,Maluma,76129328.0
Spain,2018,Ozuna,101872113.0
Spain,2018,Bad Bunny,93744906.0
Spain,2018,ROSALÍA,88351377.0
Spain,2018,Maluma,70682513.0
Spain,2018,Aitana,69928604.0
Spain,2019,Don Patricio,122844464.0
Spain,2019,Beret,115572250.0
Spain,2019,Paulo Londra,114781664.0
Spain,2019,Bad Bunny,110222968.0
Spain,2019,Ozuna,97011137.0
Spain,2020,Bad Bunny,206323182.0
Spain,2020,J Balvin,206114265.0
Spain,2020,Anuel AA,130242195.0
Spain,2020,Rauw Alejandro,106733921.0
Spain,2020,Myke Towers,94256570.0
Spain,2021,Rauw Alejandro,261305272.0
Spain,2021,Camilo,129697896.0
Spain,2021,Bad Bunny,120761887.0
Spain,2021,Myke Towers,113487617.0
Spain,2021,Sech,97466083.0
Sweden,2017,Ed Sheeran,213629590.0
Sweden,2017,Zara Larsson,66130965.0
Sweden,2017,Hov1,57170501.0
Sweden,2017,Avicii,53580245.0
Sweden,2017,Clean Bandit,52993216.0
Sweden,2018,Avicii,108281038.0
Sweden,2018,Hov1,98813149.0
Sweden,2018,Post Malone,92914988.0
Sweden,2018,Drake,70200172.0
Sweden,2018,XXXTENTACION,68240272.0
Sweden,2019,Molly Sandén,98685186.0
Sweden,2019,Einár,94124441.0
Sweden,2019,Billie Eilish,92495860.0
Sweden,2019,Avicii,80367367.0
Sweden,2019,Hov1,75006311.0
Sweden,2020,Victor Leksell,133721111.0
Sweden,2020,Yasin,84835544.0
Sweden,2020,The Weeknd,80114688.0
Sweden,2020,Miss Li,77183105.0
Sweden,2020,Pop Smoke,47733593.0
Sweden,2021,Hov1,87778353.0
Sweden,2021,Newkid,61021673.0
Sweden,2021,Victor Leksell,54628757.0
Sweden,2021,Olivia Rodrigo,50406035.0
Sweden,2021,Ed Sheeran,50203355.0
Switzerland,2017,Ed Sheeran,28471397.0
Switzerland,2017,Imagine Dragons,9288871.0
Switzerland,2017,Clean Bandit,7383034.0
Switzerland,2017,Luis Fonsi,6048366.0
Switzerland,2017,Kendrick Lamar,5113788.0
Switzerland,2018,XXXTENTACION,17270886.0
Switzerland,2018,Drake,16143144.0
Switzerland,2018,Capital Bra,14684785.0
Switzerland,2018,Post Malone,12630066.0
Switzerland,2018,Imagine Dragons,10532446.0
Switzerland,2019,Billie Eilish,20051919.0
Switzerland,2019,Capital Bra,17908916.0
Switzerland,2019,Ed Sheeran,17587030.0
Switzerland,2019,Post Malone,15431280.0
Switzerland,2019,Ariana Grande,12115686.0
Switzerland,2020,Pop Smoke,21132871.0
Switzerland,2020,Apache 207,19268736.0
Switzerland,2020,The Weeknd,16589426.0
Switzerland,2020,Billie Eilish,15201703.0
Switzerland,2020,Lewis Capaldi,14345807.0
Switzerland,2021,Ed Sheeran,19045884.0
Switzerland,2021,Olivia Rodrigo,16096589.0
Switzerland,2021,Lil Nas X,15794101.0
Switzerland,2021,The Weeknd,15612440.0
Switzerland,2021,Måneskin,13287611.0
Taiwan,2017,Ed Sheeran,20685110.0
Taiwan,2017,JJ Lin,7398953.0
Taiwan,2017,"The Chainsmokers, Coldplay",7300997.0
Taiwan,2017,The Chainsmokers,7232472.0
Taiwan,2017,Charlie Puth,7183254.0
Taiwan,2018,A-Mei Chang,11115478.0
Taiwan,2018,LaLa Hsu,9759358.0
Taiwan,2018,JJ Lin,8227332.0
Taiwan,2018,Ed Sheeran,7696665.0
Taiwan,2018,G.E.M.,7247619.0
Taiwan,2019,高爾宣 OSN,22004410.0
Taiwan,2019,G.E.M.,21276289.0
Taiwan,2019,Jolin Tsai,21117402.0
Taiwan,2019,Ed Sheeran,19891860.0
Taiwan,2019,Eric Chou,18673956.0
Taiwan,2020,G.E.M.,43264710.0
Taiwan,2020,E.SO,39977965.0
Taiwan,2020,高爾宣 OSN,34098971.0
Taiwan,2020,Eric Chou,27739312.0
Taiwan,2020,BTS,17735015.0
Taiwan,2021,告五人,30926697.0
Taiwan,2021,Eric Chou,27146390.0
Taiwan,2021,G.E.M.,23125035.0
Taiwan,2021,EggPlantEgg,22814129.0
Taiwan,2021,Justin Bieber,21553739.0
Thailand,2017,Ed Sheeran,2520137.0
Thailand,2017,BTS,2353904.0
Thailand,2017,Taylor Swift,1489858.0
Thailand,2017,Room 39,1429304.0
Thailand,2017,Sam Smith,1303456.0
Thailand,2018,BLACKPINK,10959973.0
Thailand,2018,The Toys,10435943.0
Thailand,2018,Atom Chanakan,9248709.0
Thailand,2018,Room 39,6848253.0
Thailand,2018,Lipta,6310476.0
Thailand,2019,Polycat,26768263.0
Thailand,2019,BLACKPINK,22904113.0
Thailand,2019,WANYAi,19910331.0
Thailand,2019,Lipta,18831810.0
Thailand,2019,MEAN,15587098.0
Thailand,2020,Three Man Down,50245822.0
Thailand,2020,BOWKYLION,36477009.0
Thailand,2020,BLACKPINK,33426260.0
Thailand,2020,SCRUBB,28649067.0
Thailand,2020,WANYAi,27441902.0
Thailand,2021,Three Man Down,49409423.0
Thailand,2021,Ink Waruntorn,30508916.0
Thailand,2021,SERIOUS BACON,29174175.0
Thailand,2021,BTS,28665836.0
Thailand,2021,Billkin,26593923.0
Turkey,2017,Ezhel,25466252.0
Turkey,2017,Ed Sheeran,25227671.0
Turkey,2017,Manuş Baba,24671798.0
Turkey,2017,Sezen Aksu,18808382.0
Turkey,2017,Imagine Dragons,18315069.0
Turkey,2018,Ezhel,98936781.0
Turkey,2018,Yüzyüzeyken Konuşuruz,42258297.0
Turkey,2018,EDIS,30802833.0
Turkey,2018,Mabel Matiz,29199333.0
Turkey,2018,Gazapizm,23450061.0
Turkey,2019,Ben Fero,184184383.0
Turkey,2019,Ezhel,143263088.0
Turkey,2019,Yüzyüzeyken Konuşuruz,90495228.0
Turkey,2019,Norm Ender,62273462.0
Turkey,2019,Şehinşah,60283444.0
Turkey,2020,"Murda, Ezhel",133929539.0
Turkey,2020,Yüzyüzeyken Konuşuruz,105876107.0
Turkey,2020,Gazapizm,86647764.0
Turkey,2020,Ezhel,84975844.0
Turkey,2020,Reynmen,77840360.0
Turkey,2021,UZI,195793053.0
Turkey,2021,Ezhel,115591125.0
Turkey,2021,Madrigal,88406381.0
Turkey,2021,Yüzyüzeyken Konuşuruz,85105632.0
Turkey,2021,Sefo,80804057.0
Ukraine,2020,kizaru,5667135.0
Ukraine,2020,Max Korzh,3368646.0
Ukraine,2020,SLAVA MARLOW,2959836.0
Ukraine,2020,Miyagi & Andy Panda,2606200.0
Ukraine,2020,Scriptonite,2439675.0
Ukraine,2021,MORGENSHTERN,16604023.0
Ukraine,2021,"Big Baby Tape, kizaru",14580286.0
Ukraine,2021,Måneskin,9643660.0
Ukraine,2021,Miyagi & Andy Panda,7494451.0
Ukraine,2021,Scriptonite,6798891.0
United Arab Emirates,2019,Post Malone,2195945.0
United Arab Emirates,2019,Ed Sheeran,1929101.0
United Arab Emirates,2019,Billie Eilish,1264848.0
United Arab Emirates,2019,"Shawn Mendes, Camila Cabello",1175788.0
United Arab Emirates,2019,Lil Nas X,1046361.0
United Arab Emirates,2020,XXXTENTACION,3545363.0
United Arab Emirates,2020,Travis Scott,3439385.0
United Arab Emirates,2020,Juice WRLD,3334328.0
United Arab Emirates,2020,The Weeknd,2948453.0
United Arab Emirates,2020,Billie Eilish,2783242.0
United Arab Emirates,2021,Olivia Rodrigo,6987021.0
United Arab Emirates,2021,Doja Cat,5264927.0
United Arab Emirates,2021,Justin Bieber,5146017.0
United Arab Emirates,2021,Lil Nas X,5001603.0
United Arab Emirates,2021,The Weeknd,4708721.0
United Kingdom,2017,Ed Sheeran,695156175.0
United Kingdom,2017,Drake,173830775.0
United Kingdom,2017,Clean Bandit,111538225.0
United Kingdom,2017,Little Mix,97067002.0
United Kingdom,2017,DJ Khaled,97006646.0
United Kingdom,2018,Drake,367890119.0
United Kingdom,2018,Post Malone,289660608.0
United Kingdom,2018,XXXTENTACION,193096465.0
United Kingdom,2018,Ariana Grande,189254624.0
United Kingdom,2018,George Ezra,148541597.0
United Kingdom,2019,Ed Sheeran,334280102.0
United Kingdom,2019,Lewis Capaldi,330917697.0
United Kingdom,2019,Ariana Grande,280622420.0
United Kingdom,2019,Billie Eilish,277605556.0
United Kingdom,2019,Post Malone,267738394.0
United Kingdom,2020,Juice WRLD,206818519.0
United Kingdom,2020,Pop Smoke,190567919.0
United Kingdom,2020,Lewis Capaldi,187005776.0
United Kingdom,2020,Harry Styles,171679611.0
United Kingdom,2020,Billie Eilish,171193767.0
United Kingdom,2021,Olivia Rodrigo,353943147.0
United Kingdom,2021,Ed Sheeran,198062163.0
United Kingdom,2021,Doja Cat,167468551.0
United Kingdom,2021,Adele,149845008.0
United Kingdom,2021,Drake,148988406.0
United States,2017,Kendrick Lamar,1132834065.0
United States,2017,Drake,773421630.0
United States,2017,Lil Uzi Vert,756277795.0
United States,2017,Ed Sheeran,711107331.0
United States,2017,Migos,628419061.0
United States,2018,Post Malone,1931113925.0
United States,2018,XXXTENTACION,1790548850.0
United States,2018,Drake,1774128417.0
United States,2018,Travis Scott,917010135.0
United States,2018,Juice WRLD,758940625.0
United States,2019,Post Malone,1690389416.0
United States,2019,Billie Eilish,1478164763.0
United States,2019,Ariana Grande,1164608830.0
United States,2019,Juice WRLD,1064940610.0
United States,2019,Khalid,776043116.0
United States,2020,Juice WRLD,1738954501.0
United States,2020,DaBaby,793567472.0
United States,2020,Lil Uzi Vert,783716364.0
United States,2020,Post Malone,683655595.0
United States,2020,Pop Smoke,678966586.0
United States,2021,Olivia Rodrigo,1571241675.0
United States,2021,Drake,1092411536.0
United States,2021,Doja Cat,902551085.0
United States,2021,Juice WRLD,837464297.0
United States,2021,Morgan Wallen,657669126.0
Uruguay,2017,Ozuna,6905947.0
Uruguay,2017,Ed Sheeran,5655860.0
Uruguay,2017,Maluma,4758150.0
Uruguay,2017,Nicky Jam,4501132.0
Uruguay,2017,Rombai,4209184.0
Uruguay,2018,Ozuna,5809211.0
Uruguay,2018,Paulo Londra,4850034.0
Uruguay,2018,Maluma,4561396.0
Uruguay,2018,Bad Bunny,4490548.0
Uruguay,2018,Piso 21,3658850.0
Uruguay,2019,Paulo Londra,12031294.0
Uruguay,2019,Bad Bunny,5242488.0
Uruguay,2019,Maluma,5090992.0
Uruguay,2019,Duki,4184379.0
Uruguay,2019,Ed Sheeran,4093503.0
Uruguay,2020,J Balvin,9215833.0
Uruguay,2020,Camilo,8941807.0
Uruguay,2020,Bad Bunny,7264715.0
Uruguay,2020,Maluma,6629690.0
Uruguay,2020,Rauw Alejandro,5846291.0
Uruguay,2021,Rauw Alejandro,8867092.0
Uruguay,2021,Camilo,5238260.0
Uruguay,2021,Maria Becerra,5106545.0
Uruguay,2021,Boza,4839076.0
Uruguay,2021,Olivia Rodrigo,4563005.0
Vietnam,2018,Mỹ Tâm,5477539.0
Vietnam,2018,BTS,4833347.0
Vietnam,2018,Ed Sheeran,1617231.0
Vietnam,2018,Ariana Grande,1392611.0
Vietnam,2018,Bich Phuong,1268748.0
Vietnam,2019,BTS,11647705.0
Vietnam,2019,Ariana Grande,8900010.0
Vietnam,2019,Billie Eilish,8339526.0
Vietnam,2019,Taylor Swift,7953252.0
Vietnam,2019,Hoang Thuy Linh,7631292.0
Vietnam,2020,BTS,36269867.0
Vietnam,2020,BLACKPINK,17806809.0
Vietnam,2020,Chillies,17736512.0
Vietnam,2020,Hoang Thuy Linh,13718566.0
Vietnam,2020,RAP VIỆT,10854131.0
Vietnam,2021,BTS,38611507.0
Vietnam,2021,Sơn Tùng M-TP,29426505.0
Vietnam,2021,Chillies,16824402.0
Vietnam,2021,Vũ.,16185461.0
Vietnam,2021,Hoang Dung,9545145.0
